  EntityEditorApp.cpp
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(749,63): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(940,190): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(940,190): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(945,116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1011,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1011,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1011,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1012,50): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1163,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1164,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1403,40): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1403,40): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1423,30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1512,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1513,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1590,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1591,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1616,30): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1710,67): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1710,67): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1732,109): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1732,76): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1822,92): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1822,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1842,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1847,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1866,59): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1899,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1900,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1910,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1911,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1945,88): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1960,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1961,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1971,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(1972,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2033,40): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2033,27): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2059,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2066,34): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2096,177): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2101,180): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2191,36): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2195,22): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2302,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2383,179): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2383,179): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2383,226): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2383,226): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2441,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2442,21): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2513,175): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2513,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2513,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2514,198): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2514,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2514,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2515,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2515,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2515,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2516,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2516,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2516,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2517,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2517,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2517,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2518,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2518,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2518,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2520,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2520,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2520,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2520,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2573,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2628,28): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2633,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2702,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(2703,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3124,81): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3124,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3189,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3189,93): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3321,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3321,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3332,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3332,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3332,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3332,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3338,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3338,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3338,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3339,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3339,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3339,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3340,101): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3340,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3340,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3341,67): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3341,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3341,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3356,107): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\Raygui\src\raygui.h(3356,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(28,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(31,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(32,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(34,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(35,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(126,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(132,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(158,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\CDDS_IPC_EntityEditor\EntityEditorApp.cpp(165,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  main.cpp
  Generating Code...
  CDDS_IPC_EntityEditor.vcxproj -> C:\Users\s200494\Desktop\CDDS-Assessment\IPC_Exercise\bin\Win32\Debug\CDDS_IPC_EntityEditor.exe
